filepath,label,source,split,duration_s,sample_rate,seed_for_split,consent_basis,uuid,gender,weeks,filename_label_mismatch
data/raw/donateacry-corpus/donateacry_corpus_cleaned_and_updated_data/belly_pain/643D64AD-B711-469A-AF69-55C0D5D3E30F-1430138591-1.0-m-72-bp.wav,belly_pain,donateacry,train,7.000,8000,42,donateacry_public_corpus,643D64AD-B711-469A-AF69-55C0D5D3E30F,m,72,0
data/raw/donateacry-corpus/donateacry_corpus_cleaned_and_updated_data/belly_pain/69BDA5D6-0276-4462-9BF7-951799563728-1436936185-1.1-m-26-bp.wav,belly_pain,donateacry,train,7.000,8000,42,donateacry_public_corpus,69BDA5D6-0276-4462-9BF7-951799563728,m,26,0
data/raw/donateacry-corpus/donateacry_corpus_cleaned_and_updated_data/belly_pain/643D64AD-B711-469A-AF69-55C0D5D3E30F-1430138536-1.0-m-72-bp.wav,belly_pain,donateacry,train,7.000,8000,42,donateacry_public_corpus,643D64AD-B711-469A-AF69-55C0D5D3E30F,m,72,0
data/raw/donateacry-corpus/donateacry_corpus_cleaned_and_updated_data/belly_pain/643D64AD-B711-469A-AF69-55C0D5D3E30F-1430138545-1.0-m-72-bp.wav,belly_pain,donateacry,train,7.000,8000,42,donateacry_public_corpus,643D64AD-B711-469A-AF69-55C0D5D3E30F,m,72,0
data/raw/donateacry-corpus/donateacry_corpus_cleaned_and_updated_data/belly_pain/d6cda191-4962-4308-9a36-46d5648a95ed-1431159272600-1.7-m-04-bp.wav,belly_pain,donateacry,train,6.840,8000,42,donateacry_public_corpus,d6cda191-4962-4308-9a36-46d5648a95ed,m,04,0
data/raw/donateacry-corpus/donateacry_corpus_cleaned_and_updated_data/belly_pain/999bf14b-e417-4b44-b746-9253f81efe38-1430974001343-1.7-m-26-bp.wav,belly_pain,donateacry,train,6.900,8000,42,donateacry_public_corpus,999bf14b-e417-4b44-b746-9253f81efe38,m,26,0
data/raw/donateacry-corpus/donateacry_corpus_cleaned_and_updated_data/belly_pain/ae5f103b-5fee-442f-bb1b-d9d0570c46ab-1431533857965-1.7-m-26-bp.wav,belly_pain,donateacry,train,6.960,8000,42,donateacry_public_corpus,ae5f103b-5fee-442f-bb1b-d9d0570c46ab,m,26,0
data/raw/donateacry-corpus/donateacry_corpus_cleaned_and_updated_data/belly_pain/643D64AD-B711-469A-AF69-55C0D5D3E30F-1430138647-1.0-m-72-bp.wav,belly_pain,donateacry,train,7.000,8000,42,donateacry_public_corpus,643D64AD-B711-469A-AF69-55C0D5D3E30F,m,72,0
data/raw/donateacry-corpus/donateacry_corpus_cleaned_and_updated_data/belly_pain/643D64AD-B711-469A-AF69-55C0D5D3E30F-1430138495-1.0-m-72-bp.wav,belly_pain,donateacry,train,7.000,8000,42,donateacry_public_corpus,643D64AD-B711-469A-AF69-55C0D5D3E30F,m,72,0
data/raw/donateacry-corpus/donateacry_corpus_cleaned_and_updated_data/belly_pain/643D64AD-B711-469A-AF69-55C0D5D3E30F-1430138506-1.0-m-72-bp.wav,belly_pain,donateacry,train,7.000,8000,42,donateacry_public_corpus,643D64AD-B711-469A-AF69-55C0D5D3E30F,m,72,0
data/raw/donateacry-corpus/donateacry_corpus_cleaned_and_updated_data/belly_pain/d6cda191-4962-4308-9a36-46d5648a95ed-1431159262344-1.7-m-04-bp.wav,belly_pain,donateacry,train,6.820,8000,42,donateacry_public_corpus,d6cda191-4962-4308-9a36-46d5648a95ed,m,04,0
data/raw/donateacry-corpus/donateacry_corpus_cleaned_and_updated_data/burping/AEA8AE04-D00E-48A7-8A0B-6D87E2175121-1430563241-1.0-f-72-bu.wav,burping,donateacry,train,7.000,8000,42,donateacry_public_corpus,AEA8AE04-D00E-48A7-8A0B-6D87E2175121,f,72,0
data/raw/donateacry-corpus/donateacry_corpus_cleaned_and_updated_data/burping/af30880e-5f98-4dc0-b37a-be6b21fa0ba3-1431240072536-1.7-m-26-bu.wav,burping,donateacry,train,6.540,8000,42,donateacry_public_corpus,af30880e-5f98-4dc0-b37a-be6b21fa0ba3,m,26,0
data/raw/donateacry-corpus/donateacry_corpus_cleaned_and_updated_data/burping/7A864194-4B6B-4850-ABBF-0C2A8170107B-1436846915-1.1-f-26-bu.wav,burping,donateacry,train,7.000,8000,42,donateacry_public_corpus,7A864194-4B6B-4850-ABBF-0C2A8170107B,f,26,0
